wind speed;P;P_with_TI
0.0;0.0;0.0
0.1;0.0;0.0
0.2;0.0;0.0
0.30000000000000004;0.0;0.0
0.4;0.0;0.0
0.5;0.0;0.0
0.6000000000000001;0.0;0.0
0.7000000000000001;0.0;0.0
0.8;0.0;0.0
0.9;0.0;0.0
1.0;0.0;0.0
1.1;0.0;0.0
1.2000000000000002;0.0;0.0
1.3;0.0;0.0
1.4000000000000001;0.0;0.0
1.5;0.0;0.0
1.6;0.0;0.0
1.7000000000000002;0.0;0.0
1.8;0.0;0.0
1.9000000000000001;0.0;0.0
2.0;0.0;0.0
2.1;0.0;0.0
2.2;0.0;0.0
2.3000000000000003;0.0;0.0
2.4000000000000004;0.0;0.0
2.5;0.0;0.0
2.6;0.0;0.0
2.7;0.0;0.0
2.8000000000000003;0.0;0.0
2.9000000000000004;0.0;46.45575157820173
3.0;0.0;51.436741701650696
3.1;0.0;56.763730440899096
3.2;0.0;62.44669211121882
3.3000000000000003;0.0;68.49521769991983
3.4000000000000004;0.0;74.91889819431215
3.5;0.0;81.72732458170572
3.6;0.0;88.93008784941065
3.7;0.0;96.53677898473686
3.8000000000000003;0.0;104.55698897499435
3.9000000000000004;0.0;113.00030880749316
4.0;0.0;121.87632946954322
4.1000000000000005;0.0;131.19607942489023
4.2;0.0;140.97633704302186
4.3;0.0;151.2353181698616
4.4;0.0;161.991238651333
4.5;0.0;173.26231433335926
4.6000000000000005;0.0;185.06676106186407
4.7;0.0;197.42279468277053
4.800000000000001;189.60831635983743;210.34863104200238
4.9;201.70743644584152;223.86248598548275
5.0;214.31061509855746;237.98257535913524
5.1000000000000005;227.42813922751003;252.71971653420653
5.2;241.07029574222375;268.0551329832358
5.300000000000001;255.24737155222363;283.9626497040859
5.4;269.9696535670341;300.4160916946192
5.5;285.24742869618;317.38928395269807
5.6000000000000005;301.0909838491862;334.8560514761857
5.7;317.51060593557725;352.7902192629443
5.800000000000001;334.51658186487805;371.16561231083654
5.9;352.1191985466132;389.95605561772487
6.0;370.3287428903073;409.1353741814719
6.1000000000000005;389.15550180548547;428.6686077852237
6.2;408.6097622016721;448.485655353258
6.300000000000001;428.7018109883921;468.5076305951362
6.4;449.4419350751701;488.65564722041955
6.5;470.84042137153074;508.85081893866914
6.6000000000000005;492.9075567869992;529.0142594594469
6.7;515.6536282310996;549.0670824923134
6.800000000000001;539.0889226133571;568.9304017468302
6.9;563.2237268432962;588.5253309325583
7.0;588.0683278304416;607.7729837590595
7.1000000000000005;613.6330124843184;626.6037175171797
7.2;639.9280677144511;644.9848638229056
7.300000000000001;666.9637804303644;662.8929978735088
7.4;694.7504375415829;680.3046948662607
7.5;723.2983259576315;697.1965299984329
7.6000000000000005;752.6177325880351;713.5450784672972
7.7;782.7189443423179;729.3269154701252
7.800000000000001;813.6122481300054;744.5186162041883
7.9;845.3079308606215;759.096755866758
8.0;877.8162794436913;773.0379096551062
8.1;911.1475807887397;786.3256476030308
8.200000000000001;945.3121218052918;798.9715190904359
8.3;980.3201894028713;810.9940683337519
8.4;1000.0;822.411839549409
8.5;1000.0;833.2433769538377
8.6;1000.0;843.507224763469
8.700000000000001;1000.0;853.221927194733
8.8;1000.0;862.4060284640598
8.9;1000.0;871.0780727878802
9.0;1000.0;879.2566043826247
9.1;1000.0;886.9604917510229
9.200000000000001;1000.0;894.2099005410017
9.3;1000.0;901.0253206867866
9.4;1000.0;907.4272421226033
9.5;1000.0;913.4361547826776
9.600000000000001;1000.0;919.072548601236
9.700000000000001;1000.0;924.3569135125034
9.8;1000.0;929.3097394507062
9.9;1000.0;933.9515163500699
10.0;1000.0;938.3027341448206
10.100000000000001;1000.0;942.3826321407496
10.200000000000001;1000.0;946.2054471299085
10.3;1000.0;949.7841652759151
10.4;1000.0;953.1317727423874
10.5;1000.0;956.2612556929419
10.600000000000001;1000.0;959.1856002911969
10.700000000000001;1000.0;961.9177927007695
10.8;1000.0;964.4708190852774
10.9;1000.0;966.8576656083378
11.0;1000.0;969.0913184335687
11.100000000000001;1000.0;971.1837479229109
11.200000000000001;1000.0;973.1428612315983
11.3;1000.0;974.9755497131891
11.4;1000.0;976.6887047212408
11.5;1000.0;978.2892176093111
11.600000000000001;1000.0;979.783979730958
11.700000000000001;1000.0;981.1798824397391
11.8;1000.0;982.4838170892122
11.9;1000.0;983.7026750329347
12.0;1000.0;984.843347624465
12.100000000000001;1000.0;985.9121548357674
12.200000000000001;1000.0;986.9131311124337
12.3;1000.0;987.8497395184636
12.4;1000.0;988.7254431178558
12.5;1000.0;989.543704974609
12.600000000000001;1000.0;990.3079881527228
12.700000000000001;1000.0;991.0217557161959
12.8;1000.0;991.6884707290274
12.9;1000.0;992.311596255216
13.0;1000.0;992.8945953587615
13.100000000000001;1000.0;993.4406390181539
13.200000000000001;1000.0;993.9517298698499
13.3;1000.0;994.4295784647986
13.4;1000.0;994.8758953539478
13.5;1000.0;995.2923910882458
13.600000000000001;1000.0;995.6807762186415
13.700000000000001;1000.0;996.0427612960831
13.8;1000.0;996.3800568715188
13.9;1000.0;996.6943734958971
14.0;1000.0;996.9874217201667
14.100000000000001;1000.0;997.2607751253707
14.200000000000001;1000.0;997.5154594129319
14.3;1000.0;997.7523633143686
14.4;1000.0;997.9723755611985
14.5;1000.0;998.1763848849394
14.600000000000001;1000.0;998.3652800171095
14.700000000000001;1000.0;998.5399496892267
14.8;1000.0;998.7012826328086
14.9;1000.0;998.8501675793733
15.0;1000.0;998.987493260439
15.100000000000001;1000.0;999.1140578290756
15.200000000000001;1000.0;999.2302971245621
15.3;1000.0;999.3365564077297
15.4;1000.0;999.4331809394097
15.5;1000.0;999.5205159804328
15.600000000000001;1000.0;999.5989067916311
15.700000000000001;1000.0;999.6686986338351
15.8;1000.0;999.730236767876
15.9;1000.0;999.7838664545854
16.0;1000.0;999.8299329547943
16.1;1000.0;999.868830949252
16.2;1000.0;999.9011527983781
16.3;1000.0;999.9275402825106
16.400000000000002;1000.0;999.9486351819875
16.5;1000.0;999.9650792771462
16.6;1000.0;999.9775143483254
16.7;1000.0;999.9865821758624
16.8;1000.0;999.992924540095
16.900000000000002;1000.0;999.9971832213614
17.0;1000.0;999.999999999999
17.1;1000.0;1000.0019266015302
17.2;1000.0;1000.0031545322116
17.3;1000.0;1000.0037852434846
17.400000000000002;1000.0;1000.0039201867899
17.5;1000.0;1000.0036608135684
17.6;1000.0;1000.0031085752618
17.7;1000.0;1000.0023649233107
17.8;1000.0;1000.0015313091559
17.900000000000002;1000.0;1000.0007091842386
18.0;1000.0;999.9999999999999
18.1;1000.0;999.9994837686692
18.2;1000.0;999.999154745627
18.3;1000.0;999.9989857470432
18.400000000000002;1000.0;999.9989495890866
18.5;1000.0;999.9990190879263
18.6;1000.0;999.9991670597323
18.7;1000.0;999.9993663206733
18.8;1000.0;999.9995896869183
18.900000000000002;1000.0;999.9998099746371
19.0;1000.0;999.9999999999985
19.1;1000.0;1000.0001383237911
19.200000000000003;1000.0;1000.0002264852774
19.3;1000.0;1000.0002717683401
19.400000000000002;1000.0;1000.0002814568609
19.5;1000.0;1000.0002628347218
19.6;1000.0;1000.0002231858051
19.700000000000003;1000.0;1000.0001697939923
19.8;1000.0;1000.0001099431661
19.900000000000002;1000.0;1000.0000509172081
20.0;1000.0;1000.0000000000002
20.1;1000.0;999.9999629361619
20.200000000000003;1000.0;999.9999393132581
20.3;1000.0;999.9999271795925
20.400000000000002;1000.0;999.9999245834667
20.5;1000.0;999.9999295731834
20.6;1000.0;999.9999401970458
20.700000000000003;1000.0;999.9999545033559
20.8;1000.0;999.9999705404169
20.900000000000002;1000.0;999.9999863565309
21.0;1000.0;1000.0000000000002
21.1;1000.0;1000.0000099315625
21.200000000000003;1000.0;1000.0000162616905
21.3;1000.0;1000.000019513292
21.400000000000002;1000.0;1000.0000202092748
21.5;1000.0;1000.0000188725461
21.6;1000.0;1000.000016026014
21.700000000000003;1000.0;1000.0000121925855
21.8;1000.0;1000.0000078951689
21.900000000000002;1000.0;1000.0000036566714
22.0;1000.0;1000.0000000000003
22.1;1000.0;999.9999973375907
22.200000000000003;1000.0;999.9999956399821
22.3;1000.0;999.9999947672421
22.400000000000002;1000.0;999.999994579437
22.5;1000.0;999.9999949366345
22.6;1000.0;999.9999956989011
22.700000000000003;1000.0;999.9999967263041
22.8;1000.0;999.9999978789102
22.900000000000002;1000.0;999.9999990167867
23.0;1000.0;1000.0
23.1;1000.0;1000.0000007180773
23.200000000000003;1000.0;1000.0000011783833
23.3;1000.0;1000.000001417742
23.400000000000002;1000.0;1000.000001472979
23.5;1000.0;1000.0000013809174
23.6;1000.0;1000.0000011783831
23.700000000000003;1000.0;1000.0000009021992
23.8;1000.0;1000.000000589191
23.900000000000002;1000.0;1000.0000002761831
24.0;1000.0;999.9999999999994
24.1;1000.0;999.9999997900998
24.200000000000003;1000.0;999.9999996464844
24.3;1000.0;999.9999995617883
24.400000000000002;1000.0;999.9999995286462
24.5;1000.0;999.9999995396936
24.6;1000.0;999.9999995875654
24.700000000000003;1000.0;999.9999996648971
24.8;1000.0;999.999999764323
24.900000000000002;1000.0;999.9999998784791
25.0;1000.0;999.9999999999998
25.1;0.0;0.0
25.200000000000003;0.0;0.0
25.3;0.0;0.0
25.400000000000002;0.0;0.0
25.5;0.0;0.0
25.6;0.0;0.0
25.700000000000003;0.0;0.0
25.8;0.0;0.0
25.900000000000002;0.0;0.0
26.0;0.0;0.0
26.1;0.0;0.0
26.200000000000003;0.0;0.0
26.3;0.0;0.0
26.400000000000002;0.0;0.0
26.5;0.0;0.0
26.6;0.0;0.0
26.700000000000003;0.0;0.0
26.8;0.0;0.0
26.900000000000002;0.0;0.0
27.0;0.0;0.0
27.1;0.0;0.0
27.200000000000003;0.0;0.0
27.3;0.0;0.0
27.400000000000002;0.0;0.0
27.5;0.0;0.0
27.6;0.0;0.0
27.700000000000003;0.0;0.0
27.8;0.0;0.0
27.900000000000002;0.0;0.0
28.0;0.0;0.0
28.1;0.0;0.0
28.200000000000003;0.0;0.0
28.3;0.0;0.0
28.400000000000002;0.0;0.0
28.5;0.0;0.0
28.6;0.0;0.0
28.700000000000003;0.0;0.0
28.8;0.0;0.0
28.900000000000002;0.0;0.0
29.0;0.0;0.0
29.1;0.0;0.0
29.200000000000003;0.0;0.0
29.3;0.0;0.0
29.400000000000002;0.0;0.0
29.5;0.0;0.0
29.6;0.0;0.0
29.700000000000003;0.0;0.0
29.8;0.0;0.0
29.900000000000002;0.0;0.0
30.0;0.0;0.0
30.1;0.0;0.0
30.200000000000003;0.0;0.0
30.3;0.0;0.0
30.400000000000002;0.0;0.0
30.5;0.0;0.0
30.6;0.0;0.0
30.700000000000003;0.0;0.0
30.8;0.0;0.0
30.900000000000002;0.0;0.0
31.0;0.0;0.0
31.1;0.0;0.0
31.200000000000003;0.0;0.0
31.3;0.0;0.0
31.400000000000002;0.0;0.0
31.5;0.0;0.0
31.6;0.0;0.0
31.700000000000003;0.0;0.0
31.8;0.0;0.0
31.900000000000002;0.0;0.0
32.0;0.0;0.0
32.1;0.0;0.0
32.2;0.0;0.0
32.300000000000004;0.0;0.0
32.4;0.0;0.0
32.5;0.0;0.0
32.6;0.0;0.0
32.7;0.0;0.0
32.800000000000004;0.0;0.0
32.9;0.0;0.0
33.0;0.0;0.0
33.1;0.0;0.0
33.2;0.0;0.0
33.300000000000004;0.0;0.0
33.4;0.0;0.0
33.5;0.0;0.0
33.6;0.0;0.0
33.7;0.0;0.0
33.800000000000004;0.0;0.0
33.9;0.0;0.0
34.0;0.0;0.0
34.1;0.0;0.0
34.2;0.0;0.0
34.300000000000004;0.0;0.0
34.4;0.0;0.0
34.5;0.0;0.0
34.6;0.0;0.0
34.7;0.0;0.0
34.800000000000004;0.0;0.0
34.9;0.0;0.0
35.0;0.0;0.0
35.1;0.0;0.0
35.2;0.0;0.0
35.300000000000004;0.0;0.0
35.4;0.0;0.0
35.5;0.0;0.0
35.6;0.0;0.0
35.7;0.0;0.0
35.800000000000004;0.0;0.0
35.9;0.0;0.0
36.0;0.0;0.0
36.1;0.0;0.0
36.2;0.0;0.0
36.300000000000004;0.0;0.0
36.4;0.0;0.0
36.5;0.0;0.0
36.6;0.0;0.0
36.7;0.0;0.0
36.800000000000004;0.0;0.0
36.9;0.0;0.0
37.0;0.0;0.0
37.1;0.0;0.0
37.2;0.0;0.0
37.300000000000004;0.0;0.0
37.4;0.0;0.0
37.5;0.0;0.0
37.6;0.0;0.0
37.7;0.0;0.0
37.800000000000004;0.0;0.0
37.9;0.0;0.0
38.0;0.0;0.0
38.1;0.0;0.0
38.2;0.0;0.0
38.300000000000004;0.0;0.0
38.400000000000006;0.0;0.0
38.5;0.0;0.0
38.6;0.0;0.0
38.7;0.0;0.0
38.800000000000004;0.0;0.0
38.900000000000006;0.0;0.0
39.0;0.0;0.0
39.1;0.0;0.0
39.2;0.0;0.0
39.300000000000004;0.0;0.0
39.400000000000006;0.0;0.0
39.5;0.0;0.0
39.6;0.0;0.0
39.7;0.0;0.0
39.800000000000004;0.0;0.0
39.900000000000006;0.0;0.0
40.0;0.0;0.0
